voted_for,gender,education,age
Biden,Female,Post-grad,29
Trump,Male,High school graduate,39
Trump,Male,High school graduate,34
Biden,Male,High school graduate,72
Trump,Female,2-year,42
Biden,Female,Some college,46
Biden,Male,Some college,29
Trump,Male,High school graduate,49
Biden,Female,Some college,38
Biden,Male,No HS,28
Biden,Male,4-year,33
Biden,Male,Some college,22
Trump,Female,High school graduate,90
Trump,Female,High school graduate,53
Biden,Male,4-year,28
Trump,Male,High school graduate,68
Biden,Male,4-year,40
Biden,Male,High school graduate,67
Trump,Male,High school graduate,52
Biden,Female,No HS,56
Biden,Female,High school graduate,86
Biden,Female,Some college,45
Trump,Male,High school graduate,65
Biden,Female,No HS,29
Trump,Female,Some college,44
Trump,Female,4-year,55
Biden,Male,High school graduate,63
Biden,Female,Some college,40
Trump,Male,High school graduate,75
Trump,Female,High school graduate,78
Biden,Female,Some college,26
Biden,Male,High school graduate,63
Trump,Male,No HS,65
Trump,Male,High school graduate,68
Biden,Female,High school graduate,75
Biden,Female,High school graduate,85
Trump,Female,High school graduate,42
Trump,Female,No HS,82
Biden,Female,High school graduate,58
Biden,Female,High school graduate,76
Biden,Female,High school graduate,70
Biden,Male,High school graduate,82
Trump,Male,2-year,45
Biden,Female,High school graduate,56
Biden,Male,High school graduate,76
Biden,Female,Some college,29
Biden,Female,No HS,68
Trump,Female,High school graduate,60
Biden,Male,Some college,55
Trump,Male,No HS,69
Biden,Female,High school graduate,71
Trump,Female,High school graduate,81
Trump,Female,High school graduate,73
Trump,Female,Some college,42
Trump,Female,No HS,59
Trump,Female,High school graduate,78
Biden,Male,High school graduate,89
Biden,Female,2-year,52
Trump,Female,High school graduate,71
Trump,Male,High school graduate,63
Biden,Female,4-year,50
Biden,Female,No HS,47
Biden,Female,High school graduate,74
Biden,Female,Post-grad,34
Biden,Female,2-year,42
Biden,Male,High school graduate,82
Biden,Female,4-year,35
Biden,Female,4-year,39
Biden,Male,Some college,23
Trump,Female,High school graduate,79
Trump,Female,2-year,58
Trump,Male,High school graduate,82
Biden,Female,Some college,51
Trump,Male,2-year,75
Biden,Female,Some college,30
Biden,Male,High school graduate,22
Biden,Female,Some college,58
Biden,Female,Some college,37
Trump,Female,2-year,41
Biden,Male,High school graduate,61
Trump,Male,High school graduate,67
Trump,Female,4-year,63
Trump,Female,High school graduate,79
Biden,Male,4-year,43
Trump,Female,High school graduate,42
Biden,Female,2-year,44
Biden,Male,High school graduate,81
Biden,Male,4-year,39
Trump,Female,High school graduate,57
Biden,Female,High school graduate,81
Biden,Female,4-year,26
Biden,Female,No HS,37
Biden,Male,High school graduate,27
Biden,Female,High school graduate,86
Biden,Female,Some college,39
Biden,Female,High school graduate,53
Trump,Female,High school graduate,30
Biden,Male,High school graduate,95
Trump,Female,High school graduate,79
Biden,Male,Some college,30
Biden,Male,High school graduate,76
Trump,Female,High school graduate,62
Biden,Male,Some college,60
Biden,Male,4-year,65
Biden,Female,Some college,24
Biden,Female,Some college,22
Biden,Male,High school graduate,57
Trump,Female,Some college,61
Biden,Male,4-year,53
Trump,Male,High school graduate,67
Biden,Female,Post-grad,41
Biden,Male,High school graduate,75
Trump,Male,High school graduate,40
Trump,Male,High school graduate,70
Biden,Male,High school graduate,70
Trump,Male,High school graduate,75
Biden,Male,High school graduate,37
Trump,Male,High school graduate,45
Trump,Male,High school graduate,44
Biden,Female,High school graduate,55
Biden,Female,Some college,60
Trump,Female,High school graduate,84
Biden,Male,High school graduate,54
Biden,Female,Post-grad,50
Biden,Female,No HS,22
Trump,Female,High school graduate,82
Biden,Male,Some college,23
Biden,Female,Post-grad,62
Trump,Female,High school graduate,38
Biden,Male,High school graduate,68
Biden,Female,Post-grad,45
Trump,Female,High school graduate,76
Biden,Male,4-year,29
Trump,Male,High school graduate,75
Biden,Female,High school graduate,78
Biden,Female,High school graduate,58
Biden,Female,No HS,45
Trump,Female,High school graduate,73
Biden,Male,4-year,44
Biden,Female,High school graduate,77
Trump,Male,High school graduate,71
Biden,Female,2-year,68
Trump,Male,Some college,42
Trump,Female,High school graduate,79
Trump,Female,2-year,45
Trump,Female,High school graduate,78
Trump,Male,High school graduate,55
Biden,Male,4-year,25
Biden,Male,Post-grad,62
Biden,Male,High school graduate,68
Trump,Female,4-year,30
Trump,Female,High school graduate,41
Biden,Female,High school graduate,62
Biden,Female,High school graduate,36
Biden,Female,No HS,28
Trump,Female,2-year,35
Trump,Male,High school graduate,71
Trump,Female,High school graduate,64
Trump,Female,Some college,45
Trump,Female,High school graduate,60
Biden,Male,High school graduate,73
Biden,Female,Some college,35
Biden,Female,High school graduate,63
Biden,Male,High school graduate,55
Trump,Female,High school graduate,69
Trump,Female,High school graduate,37
Biden,Female,Some college,30
Trump,Female,4-year,72
Biden,Male,4-year,32
Trump,Male,High school graduate,44
Trump,Female,High school graduate,75
Biden,Female,High school graduate,69
Biden,Female,Some college,42
Biden,Female,High school graduate,55
Biden,Male,Some college,38
Biden,Female,Some college,38
Biden,Female,2-year,41
Biden,Female,High school graduate,73
Biden,Female,High school graduate,79
Trump,Male,2-year,43
Trump,Female,No HS,67
Trump,Male,High school graduate,75
Trump,Female,2-year,50
Biden,Female,High school graduate,74
Trump,Female,High school graduate,64
Trump,Male,4-year,40
Biden,Male,High school graduate,68
Trump,Male,4-year,64
Trump,Female,High school graduate,57
Trump,Female,No HS,34
Biden,Male,High school graduate,56
Biden,Female,High school graduate,56
Trump,Female,High school graduate,69
Trump,Male,2-year,63
Trump,Male,High school graduate,64
Biden,Female,2-year,46
Biden,Female,High school graduate,63
Biden,Male,High school graduate,74
Biden,Female,Post-grad,50
Trump,Male,High school graduate,70
Trump,Male,High school graduate,68
Biden,Male,High school graduate,67
Biden,Male,High school graduate,48
Biden,Female,Post-grad,41
Biden,Male,2-year,65
Biden,Female,High school graduate,71
Biden,Female,Some college,73
Trump,Female,High school graduate,81
Biden,Female,High school graduate,74
Biden,Female,Post-grad,63
Biden,Female,High school graduate,23
Biden,Male,Some college,64
Trump,Male,High school graduate,57
Biden,Female,High school graduate,37
Trump,Female,High school graduate,78
Trump,Female,Some college,67
Biden,Male,Some college,22
Trump,Male,2-year,79
Biden,Male,High school graduate,51
Trump,Male,High school graduate,38
Biden,Female,High school graduate,72
Biden,Female,High school graduate,75
Trump,Male,High school graduate,84
Biden,Female,4-year,36
Biden,Male,High school graduate,78
Trump,Female,2-year,26
Biden,Male,4-year,56
Trump,Male,High school graduate,68
Biden,Female,Post-grad,52
Trump,Male,High school graduate,24
Trump,Female,4-year,50
Biden,Male,High school graduate,23
Biden,Female,High school graduate,77
Biden,Male,Some college,67
Biden,Non-binary,High school graduate,23
Biden,Male,High school graduate,37
Trump,Female,High school graduate,69
Trump,Female,High school graduate,62
Biden,Female,High school graduate,70
Biden,Female,High school graduate,25
Biden,Male,High school graduate,73
Biden,Female,High school graduate,83
Trump,Female,No HS,62
Biden,Male,Some college,73
Trump,Female,High school graduate,66
Trump,Female,Some college,43
Biden,Female,High school graduate,65
Biden,Female,Post-grad,63
Biden,Male,Some college,73
Biden,Female,High school graduate,66
Trump,Female,High school graduate,64
Trump,Male,Some college,67
Biden,Female,Some college,29
Biden,Male,Some college,32
Trump,Female,High school graduate,69
Biden,Male,High school graduate,52
Trump,Female,High school graduate,69
Biden,Female,Some college,37
Trump,Male,High school graduate,71
Trump,Female,High school graduate,62
Biden,Female,4-year,27
Trump,Male,High school graduate,60
Biden,Female,High school graduate,69
Biden,Female,4-year,37
Biden,Male,High school graduate,72
Biden,Male,High school graduate,79
Trump,Female,High school graduate,72
Trump,Male,Some college,59
Trump,Female,High school graduate,74
Trump,Male,High school graduate,23
Biden,Male,High school graduate,70
Biden,Male,4-year,29
Biden,Male,2-year,43
Trump,Male,High school graduate,38
Biden,Female,High school graduate,67
Biden,Male,Some college,69
Biden,Male,High school graduate,73
Biden,Male,High school graduate,58
Biden,Female,Some college,66
Trump,Female,High school graduate,70
Biden,Male,2-year,30
Biden,Male,High school graduate,43
Trump,Female,High school graduate,68
Trump,Male,High school graduate,74
Trump,Female,High school graduate,60
Biden,Female,High school graduate,70
Trump,Female,High school graduate,76
Biden,Male,High school graduate,69
Trump,Female,High school graduate,84
Trump,Female,High school graduate,76
Trump,Male,Some college,46
Biden,Male,2-year,68
Trump,Female,High school graduate,70
Biden,Male,High school graduate,87
Biden,Female,High school graduate,77
Biden,Female,High school graduate,80
Biden,Male,High school graduate,68
Biden,Female,Post-grad,30
Trump,Male,High school graduate,67
Biden,Female,High school graduate,69
Biden,Female,High school graduate,62
Trump,Female,High school graduate,63
Trump,Female,High school graduate,63
Trump,Male,High school graduate,53
Biden,Male,4-year,52
Trump,Female,High school graduate,43
Trump,Female,High school graduate,73
Biden,Male,Some college,72
Biden,Female,High school graduate,73
Biden,Male,High school graduate,83
Trump,Female,High school graduate,93
Biden,Female,Some college,38
Trump,Female,High school graduate,56
Trump,Female,High school graduate,75
Biden,Female,No HS,44
Biden,Female,4-year,29
Biden,Female,High school graduate,64
Trump,Female,High school graduate,77
Trump,Female,High school graduate,68
Trump,Female,High school graduate,87
Biden,Female,No HS,49
Trump,Female,High school graduate,85
Trump,Female,Post-grad,41
Biden,Female,No HS,44
Trump,Female,High school graduate,65
Biden,Female,Some college,22
Trump,Male,High school graduate,78
Trump,Male,High school graduate,70
Biden,Female,4-year,27
Biden,Female,High school graduate,55
Biden,Female,High school graduate,72
Biden,Male,High school graduate,83
Biden,Female,Post-grad,62
Biden,Female,No HS,68
Biden,Female,Some college,72
Trump,Female,High school graduate,59
Biden,Female,No HS,69
Trump,Female,High school graduate,72
Trump,Male,High school graduate,67
Trump,Female,Post-grad,31
Biden,Female,High school graduate,37
Biden,Male,High school graduate,51
Trump,Female,High school graduate,49
Trump,Male,High school graduate,67
Trump,Female,High school graduate,63
Biden,Female,4-year,32
Trump,Male,High school graduate,77
Biden,Female,High school graduate,67
Biden,Female,4-year,31
Trump,Female,High school graduate,52
Trump,Male,High school graduate,71
Biden,Female,Post-grad,34
Biden,Female,Some college,68
Trump,Female,High school graduate,53
Trump,Female,High school graduate,46
Trump,Male,High school graduate,74
Trump,Female,Some college,42
Trump,Female,High school graduate,73
Trump,Female,High school graduate,69
Biden,Female,4-year,26
Biden,Male,2-year,73
Biden,Male,2-year,49
Biden,Female,Post-grad,47
Trump,Female,High school graduate,67
Biden,Female,2-year,37
Biden,Female,High school graduate,77
Trump,Female,High school graduate,43
Biden,Female,High school graduate,63
Biden,Female,High school graduate,66
Biden,Male,High school graduate,66
Biden,Female,4-year,26
Biden,Female,High school graduate,78
Biden,Female,Post-grad,40
Biden,Female,High school graduate,38
Biden,Male,No HS,65
Biden,Male,Some college,37
Biden,Female,2-year,43
Biden,Male,High school graduate,64
Biden,Female,2-year,38
Trump,Female,High school graduate,67
Biden,Female,2-year,38
Trump,Female,High school graduate,60
Biden,Female,Post-grad,28
Trump,Male,High school graduate,72
Biden,Male,2-year,35
Biden,Male,High school graduate,38
Biden,Female,Post-grad,65
Biden,Female,4-year,42
Biden,Female,High school graduate,44
Trump,Female,High school graduate,77
Trump,Male,No HS,68
Trump,Female,High school graduate,51
Biden,Male,2-year,43
Biden,Male,High school graduate,29
Biden,Male,High school graduate,77
Trump,Male,Some college,45
Biden,Male,High school graduate,75
Biden,Female,High school graduate,74
Biden,Male,No HS,62
Trump,Male,2-year,71
Biden,Female,Post-grad,61
Biden,Female,Some college,42
Trump,Female,High school graduate,81
Biden,Female,High school graduate,81
Biden,Female,High school graduate,57
Trump,Female,High school graduate,74
Trump,Female,High school graduate,70
Trump,Male,High school graduate,76
Biden,Male,No HS,85
Trump,Female,Some college,70
Trump,Female,High school graduate,42
Biden,Female,High school graduate,39
Biden,Male,High school graduate,68
Trump,Female,High school graduate,79
Trump,Male,High school graduate,71
Trump,Male,Some college,32
Biden,Male,Some college,53
Trump,Male,High school graduate,62
Biden,Male,High school graduate,59
Trump,Male,High school graduate,43
Biden,Female,Some college,74
Biden,Male,Some college,60
Trump,Male,High school graduate,81
Biden,Male,2-year,68
Biden,Female,4-year,34
Trump,Female,High school graduate,75
Trump,Female,No HS,48
Biden,Female,High school graduate,65
Biden,Male,High school graduate,79
Trump,Female,No HS,65
Trump,Female,4-year,29
Trump,Male,High school graduate,61
Trump,Female,High school graduate,73
Biden,Female,High school graduate,74
Trump,Male,High school graduate,73
Biden,Female,Post-grad,57
Biden,Male,Some college,69
Biden,Female,Post-grad,47
Biden,Female,Some college,62
Biden,Male,Some college,46
Biden,Male,4-year,27
Trump,Female,High school graduate,78
Trump,Male,No HS,43
Biden,Female,Some college,25
Biden,Female,High school graduate,70
Biden,Female,Some college,29
Biden,Female,High school graduate,56
Biden,Female,High school graduate,30
Biden,Male,High school graduate,67
Biden,Female,2-year,71
Biden,Female,Some college,24
Biden,Other,No HS,51
